Date,Parcel ID,Address,Sale Amount,Assessed Value,Opening Bid,Link
"Wednesday July 16, 2025",144194-0100,"0 GALVESTON AVE, JACKSONVILLE, FL- 32211","$25,100.00","$11,536.00","$2,461.87",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1441940100
"Wednesday July 16, 2025",159826-0000,"0 CYPRESS CREST LN, JACKSONVILLE, FL- 32226","$3,096.12","$12,425.00","$3,096.12",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1598260000
"Wednesday July 16, 2025",076158-0000,"0 W STATE ST, JACKSONVILLE, FL- 32209","$5,000.00","$1,978.00","$1,147.16",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0761580000
"Wednesday July 16, 2025",012502-0700,"WILSON BLVD, JACKSONVILLE, FL- 32210","$9,100.00",$669.00,"$1,377.23",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0125020700
"Wednesday July 16, 2025",045893-0000,"1987 W 19TH ST, JACKSONVILLE, FL- 32209","$4,500.00","$5,448.00","$3,470.87",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0458930000
"Wednesday July 16, 2025",045821-0000,"0 MARTIN LUTHER KING JR PKWY, JACKSONVILLE, FL- 32209","$1,300.00","$3,709.00","$1,286.80",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0458210000
"Wednesday July 16, 2025",063801-0010,"2744 ROSSELLE ST, JACKSONVILLE, FL- 32205","$20,100.00","$7,306.00","$1,674.32",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0638010010
"Wednesday July 16, 2025",048795-0000,"3116 W 16TH ST, JACKSONVILLE, FL- 32254","$14,100.00","$14,429.00","$4,442.80",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0487950000
"Wednesday July 16, 2025",045383-0000,"2336 WOODLAND ST, JACKSONVILLE, FL- 32209","$40,100.00","$35,787.00","$5,063.91",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0453830000
"Wednesday July 16, 2025",040053-0000,"5843 GILCHRIST RD, JACKSONVILLE, FL- 32219","$76,300.00","$83,021.00","$8,922.62",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0400530000
"Wednesday July 16, 2025",085604-0000,"1731 W 30TH ST, JACKSONVILLE, FL- 32209","$10,800.00",$609.00,"$1,134.13",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0856040000
"Wednesday July 16, 2025",028363-0000,"2507 LANTANA AVE, JACKSONVILLE, FL- 32209","$55,100.00","$77,911.00","$6,170.67",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0283630000
"Wednesday July 16, 2025",036502-0000,"9238 2ND AVE, JACKSONVILLE, FL- 32208","$60,100.00","$77,131.00","$43,356.02",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0365020000
"Wednesday July 16, 2025",005568-0000,"130 CAHOON RD S, JACKSONVILLE, FL- 32220","$68,100.00","$100,509.00","$7,529.86",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0055680000
"Wednesday August 13, 2025",145178-0465,"0 CARAVAN CIR, JACKSONVILLE, FL- 32216","$1,830.58","$1,850.00","$1,830.58",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1451780465
"Wednesday August 13, 2025",021700-0000,"8041 SHRIKE AVE, JACKSONVILLE, FL- 32219","$2,100.00","$5,082.00","$1,377.40",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0217000000
"Wednesday September 10, 2025",098389-0000,"5676 VISTA VERDE ST, JACKSONVILLE, FL- 32244","$35,100.00","$74,469.00","$6,104.51",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0983890000
"Wednesday September 10, 2025",058344-0000,"925 WEST PALM AVE, JACKSONVILLE, FL- 32254","$30,300.00","$93,899.00","$7,633.45",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0583440000
"Wednesday September 10, 2025",041214-0000,"4117 SANTEE RD, JACKSONVILLE, FL- 32209","$50,500.00","$59,682.00","$3,512.29",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0412140000
"Wednesday September 10, 2025",035090-0000,"110 TALLULAH AVE, JACKSONVILLE, FL- 32208","$70,900.00","$95,113.00","$7,321.03",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0350900000
"Wednesday September 10, 2025",028745-0000,"5557 CLEVELAND RD, JACKSONVILLE, FL- 32209","$80,300.00","$87,514.00","$7,131.51",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0287450000
"Wednesday September 10, 2025",013256-0010,"8322 MC GLOTHLIN ST, JACKSONVILLE, FL- 32210","$61,100.00","$81,897.00","$6,660.90",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0132560010
"Wednesday September 10, 2025",086862-0000,"1493 W 25TH ST, JACKSONVILLE, FL- 32209","$30,100.00","$38,723.00","$2,857.06",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0868620000
"Wednesday September 10, 2025",067636-0000,"1258 PEACEFIELD DR, JACKSONVILLE, FL- 32205","$85,900.00","$88,584.00","$7,388.27",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0676360000
"Wednesday September 10, 2025",037434-0000,"8601 LEM TURNER RD, JACKSONVILLE, FL- 32208","$96,300.00","$100,715.00","$8,215.87",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0374340000
"Wednesday September 10, 2025",106201-0010,"14734 YELLOW BLUFF RD, JACKSONVILLE, FL- 32226","$141,100.00","$280,174.00","$18,609.29",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1062010010
"Wednesday September 10, 2025",041378-0000,"4264 N KATANGA DR, JACKSONVILLE, FL- 32209","$25,100.00","$12,225.00","$14,762.24",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0413780000
"Wednesday September 10, 2025",163961-0020,"0 CORTEZ RD, JACKSONVILLE, FL- 32246","$25,200.00","$37,761.00","$9,429.23",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1639610020
"Wednesday September 10, 2025",053359-0000,"0 W 8TH ST, JACKSONVILLE, FL- 32209","$7,100.00","$8,740.00","$1,464.66",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0533590000
"Wednesday September 10, 2025",047697-0020,"3527 MARLO ST, JACKSONVILLE, FL- 32209","$12,100.00","$6,354.00","$1,840.30",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0476970020
"Wednesday September 10, 2025",131818-0000,"1642 E 21ST ST, JACKSONVILLE, FL- 32206","$18,800.00","$9,584.00","$1,465.17",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1318180000
"Wednesday September 10, 2025",113762-0100,"1009 E 13TH ST, JACKSONVILLE, FL- 32206","$27,100.00","$15,503.00","$2,639.17",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1137620100
"Wednesday September 10, 2025",088518-0000,"0 W 32ND ST, JACKSONVILLE, FL- 32209","$8,100.00","$6,461.00","$1,369.22",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0885180000
"Wednesday September 10, 2025",035933-0000,"9221 11TH AVE, JACKSONVILLE, FL- 32208","$8,000.00","$12,237.00","$1,603.48",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0359330000
"Wednesday September 10, 2025",056654-0010,"307 S MCDUFF AVE, JACKSONVILLE, FL- 32254","$30,100.00","$33,400.00","$3,025.09",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0566540010
"Wednesday September 10, 2025",027343-0000,"239 W 39TH ST, JACKSONVILLE, FL- 32206","$35,100.00","$50,022.00","$5,055.16",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0273430000
"Wednesday September 10, 2025",114354-0000,"1225 E 1ST ST, JACKSONVILLE, FL- 32206","$24,100.00","$29,600.00","$2,908.78",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1143540000
"Wednesday September 10, 2025",052681-0000,"1741 TYLER ST, JACKSONVILLE, FL- 32209","$39,300.00","$20,971.00","$2,981.38",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0526810000
"Wednesday September 24, 2025",024788-0000,"7853 E CAXTON CIR, JACKSONVILLE, FL- 32208","$21,300.00","$114,348.00","$6,245.03",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0247880000
"Wednesday September 24, 2025",029823-0000,"9949 SIBBALD RD, JACKSONVILLE, FL- 32208","$11,100.00","$33,896.00","$2,728.05",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0298230000
"Wednesday September 24, 2025",058667-0000,"3606 WARRINGTON ST, JACKSONVILLE, FL- 32254","$30,100.00","$15,975.00",$763.60,https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0586670000
"Wednesday October 15, 2025",046486-0000,"1637 W 14TH ST, JACKSONVILLE, FL- 32209","$30,400.00","$35,484.00","$5,534.34",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0464860000
"Wednesday October 15, 2025",026819-0010,"1461 LILA ST, JACKSONVILLE, FL- 32208","$45,756.02","$35,061.00","$45,756.02",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0268190010
"Wednesday October 15, 2025",068924-0040,"0 WHEELER AVE, JACKSONVILLE, FL- 32210","$5,900.00","$27,157.00","$4,039.89",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0689240040
"Wednesday October 15, 2025",021316-0025,"0 PIPIT AVE, JACKSONVILLE, FL- 32219","$22,100.00","$16,106.00","$3,924.56",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0213160025
"Wednesday October 15, 2025",046483-0000,"1659 W 14TH ST, JACKSONVILLE, FL- 32209","$60,100.00","$116,557.00","$9,098.01",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0464830000
"Wednesday October 15, 2025",088871-0000,"0 W 22ND ST, JACKSONVILLE, FL- 32209","$4,400.00","$6,461.00","$1,499.06",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0888710000
"Wednesday October 15, 2025",106430-0010,"13287 W PATE RD, JACKSONVILLE, FL- 32226","$38,100.00","$69,789.00","$6,094.40",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1064300010
"Wednesday October 15, 2025",004746-0460,"8852 DORIS LN, JACKSONVILLE, FL- 32220","$27,600.00","$17,258.00","$3,896.70",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0047460460
"Wednesday October 15, 2025",097490-0000,"0 LYNNWOOD AVE, JACKSONVILLE, FL- 32210","$29,500.00","$21,615.00","$2,318.69",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0974900000
"Wednesday October 15, 2025",024498-0005,"0 RIBAULT SCENIC DR, JACKSONVILLE, FL- 32208","$26,100.00","$58,758.00","$4,425.91",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0244980005
"Wednesday October 15, 2025",046225-0000,"0 W 17TH ST, JACKSONVILLE, FL- 32209","$13,800.00","$4,232.00","$1,288.89",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0462250000
"Wednesday October 15, 2025",167302-0000,"1686 BERMUDA RD, JACKSONVILLE, FL- 32224","$53,700.00","$60,011.00","$5,614.37",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1673020000
"Wednesday October 15, 2025",131587-0000,"1856 E 25TH ST, JACKSONVILLE, FL- 32206","$30,500.00","$34,327.00","$3,784.08",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1315870000
"Wednesday October 15, 2025",087562-0000,"347 W 25TH ST, JACKSONVILLE, FL- 32206","$12,300.00","$5,282.00","$2,311.60",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0875620000
"Wednesday October 15, 2025",051709-0000,"2220 SPIRES AVE, JACKSONVILLE, FL- 32209","$7,300.00","$12,129.00","$3,453.20",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0517090000
"Wednesday October 15, 2025",085001-0000,"1624 W 35TH ST, JACKSONVILLE, FL- 32209","$50,400.00","$46,139.00","$4,436.42",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0850010000
"Wednesday October 15, 2025",005429-0000,"0 MONTE ST, JACKSONVILLE, FL- 32254","$4,200.00","$5,448.00","$1,294.90",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0054290000
"Wednesday October 15, 2025",046732-0000,"1099 W 18TH ST, JACKSONVILLE, FL- 32209","$31,100.00","$39,012.00","$3,779.83",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0467320000
"Wednesday October 15, 2025",042697-0000,"10633 ITHACA DR, JACKSONVILLE, FL- 32218","$44,600.00","$60,854.00","$5,568.07",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0426970000
"Wednesday October 15, 2025",040591-0010,"0 BAGLEY RD, JACKSONVILLE, FL- 32209","$17,500.00","$29,520.00","$3,065.09",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0405910010
"Wednesday October 15, 2025",108336-0000,"388 BIRD RD, JACKSONVILLE, FL- 32218","$79,100.00","$119,584.00","$10,900.16",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1083360000
"Wednesday October 15, 2025",105378-0000,"6124 S WOODSIDE DR, JACKSONVILLE, FL- 32210","$112,300.00","$148,932.00","$10,561.69",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1053780000
"Wednesday October 15, 2025",041223-0000,"4216 HOMER RD, JACKSONVILLE, FL- 32209","$47,600.00","$86,032.00","$6,980.03",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0412230000
"Wednesday October 15, 2025",036108-0000,"9056 4TH AVE, JACKSONVILLE, FL- 32208","$42,100.00","$54,133.00","$5,040.88",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0361080000
"Wednesday October 15, 2025",040334-0000,"7020 E KEN KNIGHT DR, JACKSONVILLE, FL- 32209","$23,300.00","$47,393.00","$4,582.14",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0403340000
"Wednesday October 15, 2025",028295-0000,"3415 N JAPONICA RD, JACKSONVILLE, FL- 32209","$36,000.00","$62,431.00","$5,525.44",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0282950000
"Wednesday October 15, 2025",098539-0000,"4841 AVENT DR, JACKSONVILLE, FL- 32244","$113,100.00","$136,072.00","$10,646.52",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0985390000
"Wednesday October 15, 2025",019633-0060,"17072 ETHEL RD 1, JACKSONVILLE, FL- 32218","$22,100.00","$57,152.00","$4,544.78",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0196330060
"Wednesday October 15, 2025",006366-0230,"0 ALMA ST, JACKSONVILLE, FL- 32220","$20,000.00","$13,993.00","$2,210.38",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0063660230
"Wednesday October 15, 2025",085561-0000,"1511 W 26TH ST, JACKSONVILLE, FL- 32209","$4,500.00","$7,401.00","$1,400.46",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0855610000
"Wednesday October 15, 2025",022772-0000,"1602 ANDERSON RD, JACKSONVILLE, FL- 32208","$4,000.00","$5,850.00","$1,412.72",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0227720000
